path,size_bytes,mode,sha256
.env.example,305,0o644,78d1878f1afa0995f8ef0beacd05603badaa4de97c56e870ffadf8a54defa6da
.github/workflows/ci.yml,1840,0o644,e8c983d96e934f6c14eb3f4c7b262eb8bfcec3c3334b70a092f38e355569ad22
ASSET_LICENSES.md,1311,0o644,90a9ab26d2c73307c18fd59f2447da4d1c0676c50e6f8c90d35a45b5f352447f
BASELINE_AUDIT.md,1953,0o644,c3678b8466c110e5d19f08f02809016afa6e0016cf5a9eb4923b101eacbce837
CHANGELOG.md,3157,0o644,0beb190e1377860aec1a4144e4a3891da27b88d38d8bb42f60e981f304f78c78
DEFECT_LOG.md,1564,0o644,d7a4e4243fef56d8c838eb48cd9bdba3b6e965bdf56eb8c38438e5d284df12f9
DELIVERY_MANIFEST.md,1587,0o644,f49e70639a4893bc33a0f1172a2109fae3af896355ceb50f891da3e21599532c
LICENSE,372,0o644,4791d287aa9a0e7709969a5d5a51b8f22c144fabe29a60762a70866597f64831
PRODUCT_TRUTH_AUDIT.md,2402,0o644,1017e186cd0e9f2e475e7627d01d18bf34732b4cff3a6e11a721b059953dc670
PROJECT_STATUS.md,1485,0o644,d28cbb4c7bab822c36ecfcf68cd443f21020a704de28f5612e31e95135557368
QUALITY_SCORECARD.md,2256,0o644,f03d9f360676c4beb0ba9d3f62a40f4b1525812fc93d9575b1c1c329da46cc19
README.md,5295,0o644,058ae2636038fadfb422433f6f9766ad99090e5712986053b04bcab5be6ac23c
RELEASE_NOTES.md,1211,0o644,5ed559b9f3d381297d28bb447d91f68c59168802874f78149a61bd7420eb8dd4
RUN_ME_FIRST.md,8603,0o644,3b9dccdf906024e9712825c167f0f1a6c0c014185be5b1c19c1e46d8df1458eb
TEST_REPORT.md,1532,0o644,eac65b0b8e10d28abfe11cfdf3be8e9910d64cbd476464e9cf235b80f6c648f5
THIRD_PARTY_NOTICES.md,981,0o644,7553f05b7784bc85db5bb93f29d5365979ebc32af68b68c94119134d6d5f6688
UPGRADE_TO_10_OF_10/ACCEPTANCE_MATRIX_10_OF_10.md,5882,0o644,f633e86f2e4ede30efe10c1e4dc3a2a1643b9e79a7520d385c82b7c98361cc07
UPGRADE_TO_10_OF_10/DOWNLOAD_VERIFICATION_REPORT.md,1739,0o644,20862e83476b562f3058181d5c2cfc41bbcd1e41453a6203861ab47594c448e1
UPGRADE_TO_10_OF_10/EXECUTION_CHECKLIST_10_OF_10.md,2870,0o644,4b7f45e7253849a218db6bfb166444208bfdfff756e6c53b74265c006a0f568f
UPGRADE_TO_10_OF_10/MASTER_PROMPT_10_OF_10.md,35379,0o644,12daf238df4876bb2ae3e06c813881f57c5a307dc7c29f9c3697edb1b39acd90
UPGRADE_TO_10_OF_10/ORIGINAL_SOURCE_SHA256.txt,110,0o644,469d8bcbca4a95272924e26729496c37d76496e746fca70ad9c9ea01932f617f
VERSION,6,0o644,746472de66b936ac885ca6d6e68058242b4e909e3260c6317f3ec719f78f76cc
art_prompts/VISUAL_PROMPTS.md,2134,0o644,b323fde8d103cb30a8b6987f9e9bdc696a7c5e9f98f41092140207566ded3252
art_source/generated/recode-character-ensemble.png,1887084,0o644,912c5ddbf893661ec2e3cecda08dc49fc3569fdc61ecc3a3fba241bbc01812f2
art_source/generated/recode-meridian-cast-v6.png,1830231,0o644,4fa222a34765dfe9d046a35f863ed64f2029ee409a00b076c072895b49484b9b
art_source/generated/recode-meridian-hero-desktop-v6.png,2686877,0o644,7ccac2f7c8bb1a879891cedd9c6dade88363b498263189587410d749f2b415c7
art_source/generated/recode-meridian-hero-mobile-v6.png,1938421,0o644,c4759cf67ede46744ee2d4b9b14cbfdc3157848cce90e45aaa59a7c785eb28c0
art_source/generated/recode-meridian-hero.png,1682982,0o644,8064e3c180233a563b2733932a65a7c2783c7ad2a4239a9319260d70978212eb
backend/Dockerfile,191,0o644,4e00dd8a8d35580e030957dfb4026a9cbe4fb79a3082bbd2d448dd4f272376ea
backend/app/main.py,14862,0o644,3362af6fb6ee46b88d86b7cb657a8dbd21a0fd6fc38a2ddd8a320e1799390fbd
